"Date","Type","Queries"
2018-08-01,"Post-Revocation and Pre-Removal",135.833333333333
2018-08-05,"Post-Revocation and Pre-Removal",101.833333333333
2018-08-08,"Post-Revocation and Pre-Removal",108.5
2018-08-08,"Post-Roll and Pre-Revocation",28.25
2018-08-11,"Post-Revocation and Pre-Removal",103
2018-08-12,"Post-Revocation and Pre-Removal",103
2018-08-12,"Post-Roll and Pre-Revocation",21.75
2018-08-15,"Post-Revocation and Pre-Removal",123.333333333333
2018-08-15,"Post-Roll and Pre-Revocation",25.25
2018-08-17,"Post-Revocation and Pre-Removal",139.333333333333
2018-08-18,"Post-Revocation and Pre-Removal",120
2018-08-19,"Post-Revocation and Pre-Removal",127.833333333333
2018-08-21,"Post-Roll / Pre-Revocation and Post-Removal",25.75
2018-08-23,"Post-Revocation and Pre-Removal",104.166666666667
2018-08-25,"Post-Revocation and Pre-Removal",107.5
2018-08-26,"Post-Revocation and Pre-Removal",90.5
2018-08-28,"Post-Revocation and Pre-Removal",104.666666666667
2018-08-30,"Post-Revocation and Pre-Removal",110.5
2018-08-31,"Post-Revocation and Pre-Removal",105.833333333333
2018-09-01,"Post-Revocation and Pre-Removal",103
2018-09-02,"Post-Revocation and Pre-Removal",99.8333333333333
2018-09-03,"Post-Revocation and Pre-Removal",108.666666666667
2018-09-04,"Post-Revocation and Pre-Removal",114
2018-09-07,"Post-Revocation and Pre-Removal",113.5
2018-09-07,"Post-Roll / Pre-Revocation and Post-Removal",24
2018-09-10,"Post-Revocation and Pre-Removal",111.166666666667
2018-09-10,"Post-Roll / Pre-Revocation and Post-Removal",22.25
2018-09-14,"Post-Revocation and Pre-Removal",140.166666666667
2018-09-15,"Post-Roll and Pre-Revocation",13.25
2018-09-16,"Post-Revocation and Pre-Removal",107.166666666667
2018-09-18,"Post-Revocation and Pre-Removal",114.333333333333
2018-09-23,"Post-Revocation and Pre-Removal",119
2018-09-25,"Post-Revocation and Pre-Removal",139.5
2018-09-27,"Post-Revocation and Pre-Removal",125.833333333333
2018-09-28,"Post-Roll / Pre-Revocation and Post-Removal",25.25
2018-10-02,"Post-Revocation and Pre-Removal",114.833333333333
2018-10-04,"Post-Revocation and Pre-Removal",129
2018-10-06,"Post-Revocation and Pre-Removal",128.833333333333
2018-10-06,"Post-Roll / Pre-Revocation and Post-Removal",30.25
2018-10-06,"Post-Removal",11
2018-10-07,"Post-Revocation and Pre-Removal",116.833333333333
2018-10-08,"Post-Revocation and Pre-Removal",123.333333333333
2018-10-09,"Post-Removal",8.5
